zpen (mm),Force (N),dI/dV (S)
-3.989,1.261,4.682
-3.837,1.105,4.598
-3.82,1.253,4.551
-3.91,1.097,4.587
-4.123,1.044,4.631
-4.098,1.091,4.709
-3.957,1.154,4.654
-3.682,1.261,4.594
-3.66,1.12,4.614
-3.879,1.059,4.614
-3.876,1.073,4.539
-3.926,1.126,4.705
-4.137,1.001,4.65
-3.687,1.238,4.695
-3.653,1.126,4.627
-3.736,1.253,4.575
-3.805,0.975,4.578
-3.974,1.042,4.536
-4.207,1.143,4.62
-4.393,1.1,4.657
-4.408,1.315,4.514
-4.281,1.349,4.658
-4.53,1.115,4.526
-4.458,1.423,4.571
-4.46,1.136,4.55
-4.468,1.188,4.538
-4.373,1.094,4.523
-4.5,1.149,4.532
-4.67,1.177,4.619
-4.713,1.204,4.544
-4.478,1.314,4.574
-4.415,1.11,4.53
-4.515,1.225,4.627
-4.645,1.17,4.576
-4.424,1.295,4.595
-4.388,1.188,4.56
-4.493,1.302,4.542
-4.576,1.238,4.653
-4.626,1.2,4.494
-4.457,1.42,4.649
-4.5,1.037,4.611
-4.358,1.364,4.583
-4.233,1.232,4.624
-4.384,1.231,4.674
-4.341,1.303,4.677
-4.029,1.322,4.576
-4.098,1.373,4.608
-4.291,1.179,4.574
-4.346,1.266,4.576
-4.32,1.172,4.665
-4.352,1.193,4.636
-4.221,1.374,4.635
-4.024,1.225,4.605
-4.13,1.282,4.561
-4.298,1.268,4.588
-4.54,1.24,4.641
-4.54,1.301,4.627
-4.364,1.36,4.52
-4.288,1.313,4.622
-4.498,1.121,4.642
-4.533,1.377,4.659
-4.353,1.355,4.649
-4.233,1.384,4.593
-4.251,1.354,4.663
-4.338,1.25,4.674
-4.279,1.409,4.744
-4.063,1.346,4.764
-3.859,1.46,4.751
-3.586,1.421,4.75
-3.542,1.384,4.766
-3.526,1.372,4.751
-3.503,1.404,4.66
-3.501,1.372,4.691
-3.705,1.229,4.66
-3.876,1.353,4.726
-3.923,1.283,4.768
-3.908,1.446,4.69
-3.774,1.498,4.824
-3.845,1.345,4.704
-3.765,1.657,4.78
-3.674,1.343,4.823
-3.491,1.437,4.704
-3.344,1.467,4.75
-3.567,1.309,4.759
-3.672,1.456,4.744
-3.553,1.378,4.808
-3.427,1.302,4.816
-3.22,1.392,4.685
-2.992,1.358,4.776
-3.123,1.082,4.726
-3.123,1.291,4.833
-3.022,1.127,4.744
-2.927,1.383,4.719
-2.947,1.162,4.803
-3.201,1.211,4.775
-3.134,1.381,4.69
-2.954,1.237,4.722
-3.118,1.098,4.81
-3.363,1.274,4.8
-3.158,1.403,4.828
-2.958,1.307,4.664
-2.924,1.37,4.791
-3.39,1.132,4.778
-3.286,1.399,4.757
-3.142,1.354,4.8
-3.359,1.471,4.758
-3.252,1.413,4.757
-3.221,1.323,4.755
-3.331,1.366,4.793
-3.407,1.37,4.681
-3.331,1.438,4.775
-3.467,1.211,4.742
-3.573,1.491,4.696
-3.383,1.307,4.726
-3.456,1.235,4.691
-3.56,1.359,4.77
-3.573,1.266,4.698
-3.502,1.444,4.735
-3.552,1.298,4.756
-3.621,1.399,4.653
-3.548,1.418,4.668
-3.862,1.305,4.678
-3.974,1.341,4.775
-3.875,1.325,4.736
-3.682,1.507,4.692
-3.452,1.323,4.622
-3.421,1.213,4.719
-3.611,1.114,4.677
-3.573,1.343,4.712
-3.541,1.212,4.655
-3.64,1.352,4.704
-3.714,1.23,4.695
-3.749,1.367,4.675
-3.732,1.333,4.593
-3.831,1.33,4.605
-4.185,1.264,4.667
-4.277,1.293,4.589
-4.23,1.437,4.699
-4.321,1.278,4.668
-4.326,1.555,4.693
-4.147,1.392,4.599
-3.922,1.388,4.696
-3.961,0,4.575
-3.845,1.361,4.591
-3.835,1.057,4.67
-4.037,1.188,4.675
-4.006,1.366,4.665
-3.857,1.327,4.605
-3.882,1.316,4.661
-4.056,1.221,4.68
-3.926,1.374,4.628
-3.92,1.371,4.598
-4.052,1.298,4.611
-4.166,0,4.557
-4.247,1.316,4.591
-4.374,1.227,4.6
-4.517,1.366,4.529
-4.606,1.415,4.6
-4.898,1.352,4.681
-4.812,1.44,4.55
-4.511,1.567,4.588
-4.479,1.242,4.632
-4.607,1.385,4.504
-4.475,1.432,4.63
-4.459,1.124,4.56
-4.291,1.352,4.568
-4.398,1.255,4.595
-4.513,1.328,4.577
-4.463,1.349,4.599
-4.402,1.285,4.648
-4.459,1.382,4.605
-4.381,1.472,4.64
-4.32,1.336,4.491
-4.332,1.436,4.57
-4.585,1.157,4.617
-4.776,1.426,4.571
-4.567,1.437,4.596
-4.525,1.322,4.513
-4.631,1.442,4.593
-4.655,1.232,4.555
-4.491,1.362,4.58
-4.417,1.254,4.632
-4.478,1.359,4.541
-4.4,1.449,4.521
-4.404,1.224,4.615
-4.675,1.288,4.585
-4.455,1.405,4.654
-4.304,1.308,4.685
-4.276,1.464,4.576
-4.015,1.427,4.576
-4.003,1.202,4.651
-4.119,1.218,4.638
-4.017,1.365,4.57
-3.955,1.319,4.614
-4.281,1.298,4.639
-4.34,1.406,4.69
-4.194,1.403,4.557
-3.932,1.429,4.643
-4.028,1.168,4.643
-4.052,1.387,4.625
-3.749,1.266,4.64
-3.809,1.252,4.666
-3.708,1.249,4.66
-3.676,1.305,4.666
-3.684,1.299,4.645
-3.692,1.262,4.628
-3.716,1.272,4.546
-3.783,1.258,4.744
-3.943,1.11,4.678
-3.554,1.431,4.632
-3.484,1.298,4.647
-3.616,1.239,4.703
-3.718,1.291,4.607
-3.591,1.378,4.758
-3.585,1.139,4.674
-3.488,1.48,4.71
-3.351,1.23,4.695
-3.334,1.3,4.769
-3.265,1.249,4.706
-3.189,1.415,4.628
-3.18,1.261,4.65
-3.393,1.139,4.676
-3.581,1.258,4.739
-3.571,1.316,4.733
-3.466,1.423,4.749
-3.401,1.394,4.633
-3.353,1.418,4.727
-3.446,1.159,4.696
-3.534,1.435,4.668
-3.478,1.323,4.628
-3.931,1.433,4.726
-4.02,1.337,4.731
-3.91,1.545,4.727
-3.608,1.437,4.813
-3.456,1.392,4.795
-3.268,1.543,4.813
-2.89,1.361,4.826
-2.842,1.405,4.747
-2.821,1.443,4.749
-2.904,1.276,4.711
-3.095,1.348,4.814
-3.281,1.318,4.71
-3.254,1.554,4.738
-3.522,1.399,4.795
-3.564,1.476,4.696
-3.433,1.572,4.726
-3.442,1.332,4.702
-3.509,1.418,4.75
-3.497,1.355,4.743
-3.452,1.462,4.728
-3.365,1.425,4.742
-3.341,1.365,4.752
-3.245,1.36,4.764
-3.114,1.338,4.714
-2.99,1.337,4.731
-3.027,1.23,4.67
-3.182,1.331,4.647
-3.344,1.241,4.661
-3.629,1.282,4.778
-3.649,1.309,4.782
-3.529,1.557,4.68
-3.268,1.472,4.625
-3.337,1.248,4.748
-3.638,1.233,4.656
-3.524,1.461,4.669
-3.463,1.22,4.634
-3.748,1.391,4.599
-3.822,1.306,4.647
-3.914,1.241,4.716
-3.893,1.351,4.631
-3.734,1.457,4.658
-3.851,1.322,4.665
-3.892,1.384,4.623
-3.876,1.407,4.659
-4.073,1.375,4.675
-4.105,1.465,4.688
-4.098,1.494,4.592
-4.059,1.522,4.608
-4.327,1.391,4.646
-4.399,1.439,4.567
-4.288,0,4.613
-4.402,1.34,4.461
-4.454,1.449,4.533
-4.618,0,4.614
-4.865,1.423,4.608
-4.701,1.547,4.649
-4.497,1.466,4.63
-4.468,1.567,4.53
-4.304,1.179,4.565
-4.596,1.314,4.598
-4.658,1.407,4.529
-4.604,1.463,4.524
-4.762,1.371,4.547
-4.917,1.384,4.474
-4.831,1.411,4.524
-5.014,1.304,4.538
-5.071,1.44,4.526
-5,1.441,4.446
-4.978,1.412,4.589
-5.158,1.283,4.552
-4.964,1.54,4.448
-4.828,1.434,4.397
-5.269,1.348,4.458
-5.46,1.248,4.514
-5.497,1.409,4.545
-5.39,1.51,4.521
-5.142,1.49,4.46
-5.004,1.395,4.513
-4.955,1.224,4.438
-4.971,1.377,4.578
-5.102,1.239,4.419
-4.987,1.526,4.513
-5.137,1.215,4.507
-5.309,1.507,4.434
-5.137,1.41,4.534
-5.256,1.282,4.484
-5.272,1.533,4.468
-5.142,1.352,4.541
-5.276,1.383,4.472
-5.223,1.538,4.534
-5.201,1.361,4.463
-5.259,1.539,4.529
-5.216,1.335,4.471
-5.133,1.47,4.451
-5.119,1.313,4.508
-5.203,1.303,4.553
-5.202,1.451,4.473
-4.974,1.467,4.502
-5.006,1.296,4.469
-5.149,1.43,4.463
-5.273,1.379,4.571
-5.377,1.403,4.593
-5.273,1.628,4.602
-5.029,1.584,4.505
-4.756,1.521,4.57
-4.776,1.302,4.46
-4.785,1.469,4.557
-4.772,1.184,4.488
-4.851,1.466,4.599
-4.942,1.327,4.617
-4.873,1.574,4.584
-4.755,1.577,4.585
-4.745,1.494,4.544
-4.724,1.493,4.62
-4.715,1.389,4.665
-4.649,1.558,4.68
-4.423,1.584,4.572
-4.169,1.533,4.686
-4.216,1.304,4.629
-4.255,1.59,4.665
-4.111,1.401,4.657
-4.061,1.49,4.64
-4.05,1.46,4.65
-4.102,1.438,4.616
-4.149,1.481,4.735
-4.231,1.427,4.686
-4.119,1.676,4.57
-3.979,1.503,4.663
-4.162,1.293,4.733
-4.245,1.546,4.613
-3.819,1.569,4.731
-3.884,1.323,4.709
-3.842,1.581,4.671
-3.631,1.353,4.789
-3.694,1.407,4.764
-3.712,1.71,4.665
-3.546,1.553,4.669
-3.665,1.396,4.686
-3.786,1.424,4.653
-3.799,1.477,4.702
-3.901,1.434,4.7
-3.896,1.546,4.708
-3.796,1.5,4.638
-3.768,1.522,4.708
-3.887,1.391,4.641
-3.9,1.561,4.631
-3.924,1.41,4.695
-4.093,1.435,4.606
-4.032,1.568,4.729
-4.05,1.357,4.71
-4.028,1.664,4.663
-3.823,1.535,4.674
-3.94,1.482,4.706
-4.024,1.534,4.644
-3.908,1.555,4.609
-3.864,1.391,4.593
-4.019,1.383,4.771
-4.175,1.378,4.635
-3.667,1.6,4.771
-3.81,1.372,4.645
-3.442,1.534,4.695
-3.458,1.285,4.621
-3.695,1.501,4.62
-3.711,1.296,4.696
-3.722,1.298,4.699
-3.656,1.454,4.574
-3.59,1.453,4.615
-3.783,1.219,4.626
-4.068,1.416,4.623
-4.116,1.459,4.585
-4.22,1.488,4.645
-4.29,1.416,4.64
-4.279,1.555,4.76
-4.108,1.471,4.647
-3.784,1.66,4.676
-3.762,1.389,4.618
-3.941,1.538,4.617
-4.091,1.438,4.625
-4.219,1.484,4.576
-4.325,1.534,4.582
-4.437,1.444,4.602
-4.554,1.497,4.588
-4.537,1.535,4.532
-4.526,1.498,4.58
-4.643,1.402,4.613
-4.624,1.511,4.689
-4.642,1.606,4.608
-4.549,1.757,4.535
-4.482,1.531,4.581
-4.728,1.462,4.649
-4.772,1.565,4.639
-4.65,1.693,4.644
-4.592,1.654,4.707
-4.659,1.702,4.683
-4.624,1.834,4.642
-4.47,1.712,4.6
-4.404,1.597,4.711
-4.428,1.503,4.625
-4.357,1.739,4.708
-4.234,1.483,4.659
-4.144,1.665,4.67
-4.088,1.53,4.666
-4.135,1.588,4.661
-4.112,1.561,4.632
-4.142,1.568,4.694
-4.293,1.56,4.664
-4.338,1.727,4.663
-4.367,1.661,4.761
-4.428,1.675,4.707
-4.007,1.753,4.775
-3.978,1.638,4.788
-3.904,1.772,4.664
-3.671,1.71,4.665
-3.656,1.414,4.807
-3.964,1.54,4.646
-3.814,1.82,4.831
-3.787,1.416,4.728
-3.81,1.891,4.704
-3.617,1.546,4.838
-3.699,1.537,4.713
-3.59,1.814,4.766
-3.497,1.479,4.722
-3.641,1.681,4.76
-3.782,1.615,4.754
-3.777,1.698,4.773
-3.748,1.671,4.788
-3.724,1.712,4.778
-3.627,1.712,4.749
-3.545,1.663,4.798
-3.655,1.637,4.743
-3.645,1.753,4.836
-3.685,1.632,4.781
-3.706,1.877,4.798
-3.705,1.733,4.86
-3.745,1.789,4.796
-3.586,1.874,4.833
-3.447,1.671,4.84
-3.409,1.763,4.773
-3.279,1.725,4.852
-3.258,1.559,4.803
-3.268,1.766,4.762
-3.206,1.52,4.779
-3.344,1.576,4.687
-3.352,1.61,4.748
-3.465,1.424,4.782
-3.494,1.582,4.785
-3.332,1.603,4.832
-3.341,1.632,4.877
-3.399,1.772,4.861
-3.275,1.83,4.899
-3.217,1.777,4.852
-3.172,1.855,4.729
-3.09,1.701,4.776
-3.205,1.448,4.723
-3.377,1.611,4.803
-3.683,1.599,4.778
-3.532,1.72,4.87
-3.52,1.665,4.8
-3.298,1.8,4.762
-3.239,1.611,4.813
-3.296,1.562,4.698
-3.387,1.707,4.772
-3.494,1.458,4.62
-3.636,1.695,4.758
-3.814,1.376,4.674
-3.864,1.732,4.644
-3.733,1.458,4.768
-3.812,1.736,4.637
-3.626,1.659,4.687
-3.621,1.343,4.669
-3.775,1.524,4.767
-3.759,1.456,4.648
-3.597,1.647,4.602
-3.69,1.395,4.685
-4.157,1.465,4.664
-4.195,1.666,4.568
-4.201,1.614,4.569
-4.397,1.452,4.549
-4.648,1.537,4.543
-4.716,1.494,4.564
-4.755,1.497,4.558
-4.806,1.566,4.505
-4.863,1.573,4.546
-4.889,1.449,4.486
-4.916,1.56,4.517
-4.953,1.419,4.53
-5.054,1.541,4.513
-5.098,1.592,4.413
-5.237,1.602,4.447
-5.462,1.435,4.493
-5.695,1.585,4.485
-5.622,1.663,4.38
-5.594,1.644,4.449
-5.781,1.446,4.478
-5.82,1.624,4.41
-5.691,1.663,4.438
-5.771,1.512,4.49
-5.838,1.608,4.343
-5.744,1.7,4.391
-5.754,1.458,4.356
-5.914,1.517,4.386
-5.987,1.445,4.393
-6.028,1.537,4.309
-6.042,1.556,4.475
-6.083,1.355,4.425
-5.783,1.686,4.442
-5.886,1.595,4.438
-5.902,1.637,4.385
-5.887,1.627,4.389
-5.979,1.527,4.39
-6.067,1.563,4.387
-6.137,1.593,4.443
-6.19,1.749,4.439
-6.189,1.745,4.497
-6.162,1.725,4.445
-6.158,1.868,4.489
-6.177,1.745,4.383
-6.21,1.874,4.44
-6.307,1.642,4.545
-6.399,1.802,4.508
-6.199,1.994,4.491
-6.03,1.848,4.391
-6.033,1.818,4.437
-6.157,1.614,4.495
-6.248,1.751,4.486
-6.234,1.898,4.456
-6.263,1.891,4.519
-6.314,1.828,4.509
-6.282,1.973,4.46
-6.211,1.922,4.573
-6.32,1.851,4.653
-6.199,2.073,4.617
-5.875,2.155,4.591
-5.61,1.986,4.553
-5.63,1.947,4.591
-5.652,1.851,4.519
-5.618,1.939,4.545
-5.625,1.763,4.642
-5.7,1.857,4.629
-5.585,2.05,4.699
-5.356,1.938,4.616
-5.244,2.086,4.699
-5.2,1.865,4.686
-5.182,2.069,4.679
-5.048,1.981,4.669
-4.945,1.931,4.675
-4.945,1.914,4.793
-4.954,1.931,4.678
-4.82,2.176,4.715
-4.664,1.827,4.716
-4.676,1.94,4.716
-4.614,1.912,4.723
-4.551,1.894,4.726
-4.494,1.898,4.805
-4.507,1.908,4.748
-4.286,2.016,4.781
-4.235,1.874,4.668
-4.291,1.98,4.781
-4.386,1.732,4.695
-4.374,2.001,4.712
-4.272,1.743,4.73
-4.32,1.811,4.821
-4.229,1.818,4.824
-4.021,1.967,4.804
-3.73,1.875,4.858
-3.658,1.818,4.842
-3.671,1.971,4.863
-3.613,1.957,4.935
-3.545,1.938,4.897
-3.411,2.069,4.818
-3.281,1.936,4.867
-3.361,1.774,4.853
-3.378,1.896,4.855
-3.426,1.884,4.917
-3.445,1.89,4.94
-3.344,2.01,4.943
-3.231,2.035,4.904
-3.18,2.03,4.949
-3.163,1.926,4.987
-3.046,1.993,4.93
-2.906,2.041,5.019
-2.833,1.88,4.961
-2.766,2.08,4.888
-2.663,1.891,5.027
-2.682,1.73,4.959
-2.498,1.984,4.989
-2.302,1.755,4.923
-2.353,1.881,4.932
-2.423,1.729,4.971
-2.499,1.774,4.956
-2.45,1.854,4.918
-2.477,1.829,4.908
-2.554,1.76,4.992
-2.584,1.741,4.928
-2.525,1.929,4.974
-2.611,1.815,4.898
-2.634,1.92,4.936
-2.696,1.764,4.939
-2.715,1.86,4.9
-2.657,1.836,5.005
-2.681,1.746,4.911
-2.546,1.967,4.885
-2.519,1.738,4.919
-2.671,1.733,4.948
-2.712,1.817,4.904
-2.637,1.862,4.921
-2.637,1.761,4.989
-2.689,1.825,4.864
-2.569,1.945,4.937
-2.566,1.635,4.957
-2.654,1.852,4.819
-2.591,1.88,4.86
-2.678,1.576,4.825
-2.884,1.755,4.914
-2.98,1.691,4.889
-2.9,1.878,4.779
-2.873,1.813,4.842
-2.997,1.588,4.858
-3.072,1.765,4.781
-2.983,1.764,4.735
-3.047,1.611,4.761
-3.345,1.606,4.756
-3.517,1.713,4.774
-3.511,1.694,4.786
-3.539,1.754,4.752
-3.512,1.768,4.732
-3.502,1.682,4.767
-3.512,1.633,4.694
-3.505,1.722,4.772
-3.691,1.612,4.687
-3.726,1.809,4.702
-3.754,1.61,4.705
-3.791,1.658,4.662
-3.809,1.662,4.619
-3.839,1.575,4.714
-4.006,1.528,4.659
-4.083,1.792,4.686
-4.058,1.637,4.641
-4.078,1.718,4.614
-4.063,1.594,4.617
-4.093,1.539,4.659
-4.098,1.548,4.691
-4.087,1.657,4.661
-4.052,1.729,4.599
-4.045,1.653,4.657
-4.162,1.544,4.618
-4.166,1.683,4.589
-4.176,1.591,4.634
-4.329,1.581,4.575
-4.439,1.716,4.574
-4.493,1.593,4.638
-4.517,1.593,4.576
-4.456,1.731,4.67
-4.45,1.58,4.661
-4.476,1.833,4.711
-4.373,1.763,4.577
-4.278,1.863,4.644
-4.302,1.538,4.638
-4.404,1.748,4.722
-4.363,1.703,4.647
-4.204,1.858,4.597
-4.203,1.677,4.697
-4.353,1.61,4.672
-4.356,1.852,4.761
-4.197,1.729,4.729
-4.179,1.956,4.659
-4.112,1.854,4.667
-4.142,1.691,4.733
-4.122,1.694,4.713
-4.062,1.847,4.762
-4.003,1.78,4.756
-3.967,1.894,4.838
-3.955,1.88,4.715
-3.825,2.029,4.824
-3.83,1.747,4.724
-3.797,1.994,4.762
-3.701,1.707,4.725
-3.723,1.825,4.77
-3.752,1.738,4.783
-3.758,1.855,4.827
-3.693,1.862,4.806
-3.574,1.929,4.856
-3.489,1.851,4.862
-3.471,1.981,4.821
-3.383,1.961,4.831
-3.416,1.878,4.825
-3.431,1.901,4.794
-3.421,1.884,4.847
-3.473,1.827,4.861
-3.403,1.93,4.923
-3.289,1.926,4.843
-3.179,2.049,4.856
-3.11,1.824,4.923
-3.143,1.876,4.877
-3,1.979,4.882
-2.865,1.817,4.861
-2.875,1.852,4.923
-2.932,1.817,4.838
-2.723,1.897,4.812
-2.832,1.732,4.903
-3.008,1.725,4.934
-2.944,1.916,4.921
-2.753,1.93,4.904
-2.739,0,4.939
-2.751,1.87,4.94
-2.734,1.952,4.858
-2.711,1.944,4.966
-2.894,1.818,4.868
-2.883,2.071,4.969
-2.8,1.791,5.002
-2.81,2.057,4.921
-2.614,2.054,5.045
-2.543,1.837,4.9
-2.474,2.125,4.96
-2.373,1.718,5.052
-2.4,1.898,5.024
-2.21,2.044,4.874
-2.026,1.916,4.929
-2.228,1.639,4.99
-2.317,1.781,4.875
-2.198,1.886,4.92
-2.464,1.705,4.866
-2.455,1.807,4.862
-2.494,1.684,4.854
-2.523,1.679,4.898
-2.496,1.648,4.912
-2.466,1.75,5.029
-2.423,2.076,4.973
-2.082,1.786,4.926
-2.028,1.809,4.891
-2.078,1.693,4.989
-2.094,1.607,4.908
-2.088,1.857,4.807
-2.079,1.648,4.893
-2.396,1.526,4.905
-2.509,1.756,4.757
-2.408,1.741,4.714
-2.527,1.427,4.847
-2.835,1.431,4.832
-2.884,1.762,4.908
-2.684,1.657,5.109
-2.694,1.856,5.003
-2.444,2.256,5.037
-1.931,1.828,5.115
-1.932,1.932,4.983
-1.723,2.037,4.96
-1.636,1.682,4.862
-1.795,1.704,4.827
-1.972,1.5,4.891
-2.122,1.453,4.75
-2.093,1.595,4.886
-2.124,1.252,4.921
-2.161,1.607,4.99
-2.082,1.669,4.947
-2.003,1.825,5.014
-2.038,1.739,4.947
-1.957,1.867,5.007
-1.95,1.705,4.965
-1.977,1.869,4.898
-1.939,1.744,4.895
-2.038,1.611,4.983
-2.007,1.586,5.002
-1.9,1.77,4.936
-1.79,1.781,4.919
-1.778,1.616,4.937
-1.831,1.591,4.971
